Kernel command line: run wfq-scheduler 350
Pintos booting with 4,096 kB RAM...
372 pages available in kernel pool.
3========================================================================
                       Bochs x86 Emulator 2.4.5
              Build from CVS snapshot, on April 25, 2010
========================================================================
Waiting for gdb connection on port 1234
Connected to 127.0.0.1
                                  
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
tid,priority,vruntime,runtime,expected,error,gps,ste_max,ste_min
267,44,52988870,999790,5452193,4452403,993027,22042,0
221,2,52990107,24681,113587,88906,12886,24455,6
43,39,52992761,638467,3407620,2769153,618392,37624,3
261,35,53007842,449219,2385334,1936115,431234,34199,3
278,35,53023418,449351,2385334,1935983,431234,34549,0
134,35,53050204,449578,2385334,1935756,431234,38629,10
180,38,53056080,589512,3180446,2590934,577128,27754,2
88,27,53094706,223087,1135873,912786,201694,41391,2
245,37,53098353,536347,2839684,2303337,514295,40229,1
270,39,53110704,639888,3407620,2767732,618392,36080,1
135,17,53128560,92720,454349,361629,76375,32089,24
31,43,53146502,916319,4997844,4081525,910085,25377,0
166,40,53171044,699619,3748383,3048764,680854,30864,0
313,47,53173679,1296919,7042416,5745497,1284905,33176,0
191,44,53186825,1003525,5452193,4448668,993027,19033,0
37,33,53217640,380126,2044572,1664446,368467,30483,1
177,32,53230230,347910,1817397,1469487,326635,43096,2
190,34,53267200,416150,2271747,1855597,410207,24816,0
60,32,53267868,348156,1817397,1469241,326635,37224,6
187,43,53295968,918896,4997844,4078948,910085,17571,1
293,38,53299440,592216,3180446,2588230,577128,30378,0
253,41,53319888,772752,4202732,3429980,764264,20572,1
186,42,53324334,846418,4543494,3697076,826744,29357,1
50,28,53346998,244711,1249461,1004750,222714,38932,8
305,34,53358976,416867,2271747,1854880,410207,25921,1
151,36,53360964,494083,2612509,2118426,472702,35422,2
61,42,53361882,847014,4543494,3696480,826744,26774,0
184,38,53362800,592920,3180446,2587526,577128,28089,1
141,39,53442704,643888,3407620,2763732,618392,38024,1
258,32,53463402,349434,1817397,1467963,326635,38019,2
64,36,53471340,495105,2612509,2117404,472702,34859,0
205,26,53507220,205797,1022286,816489,181000,44825,56
77,27,53544288,224976,1135873,910897,201694,43170,1
97,34,53597440,418730,2271747,1853017,410207,24766,1
208,20,53612240,121846,567936,446090,97509,40868,31
342,41,53617002,777058,4202732,3425674,764264,21503,1
109,32,53696574,350958,1817397,1466439,326635,36446,4
335,32,53710497,351049,1817397,1466348,326635,36531,2
302,29,53790297,270303,1363048,1092745,243547,41570,8
259,32,53806734,351678,1817397,1465719,326635,40205,2
264,27,53838694,226213,1135873,909660,201694,39753,6
296,40,53854360,708610,3748383,3039773,680854,30466,3
26,33,53892860,384949,2044572,1659623,368467,32033,1
124,38,53922060,599134,3180446,2581312,577128,28112,0
173,30,53926074,294678,1476635,1181957,264193,42712,5
146,39,53966683,650201,3407620,2757419,618392,35681,1
329,25,54006576,190164,1022286,832122,181000,26166,1
174,37,54014895,545605,2839684,2294079,514295,40085,0
323,24,54098720,174512,908698,734186,160238,32962,1
29,32,54165060,354020,1817397,1463377,326635,41892,0
214,34,54167552,423184,2271747,1848563,410207,26069,1
336,31,54168287,324361,1703810,1379449,305914,34320,0
46,30,54169098,296006,1476635,1180629,264193,42057,1
57,29,54200237,272363,1363048,1090685,243547,37911,0
230,31,54202856,324568,1703810,1379242,305914,34497,2
90,20,54229120,123248,567936,444688,97509,41320,31
140,19,54232269,112749,567936,455187,97509,34950,31
273,36,54264276,502447,2612509,2110062,472702,37595,1
181,37,54281898,548302,2839684,2291382,514295,41410,3
218,29,54320234,272966,1363048,1090082,243547,41758,7
32,33,54326160,388044,2044572,1656528,368467,30336,0
276,19,54329912,112952,567936,454984,97509,36294,31
299,28,54381626,249457,1249461,1000004,222714,41039,7
11,31,54440831,325993,1703810,1377817,305914,32538,1
24,36,54457488,504236,2612509,2108273,472702,36762,1
82,30,54465924,297628,1476635,1179007,264193,47082,4
294,15,54563364,79771,340762,260991,55837,42648,18
216,25,54570032,192148,1022286,830138,181000,28058,1
44,36,54602748,505581,2612509,2106928,472702,38615,1
338,17,54606900,95300,454349,359049,76375,35003,24
85,21,54610127,135509,681524,546015,118533,34882,37
55,32,54683730,357410,1817397,1459987,326635,42867,0
301,3,54707882,27827,113587,85760,12886,27521,6
339,31,54711705,327615,1703810,1376195,305914,33779,3
152,35,54738784,463888,2385334,1921446,431234,36101,2
165,14,54819342,73386,340762,267376,55837,31491,18
36,32,54822807,358319,1817397,1459078,326635,37563,3
274,34,54886272,428799,2271747,1842948,410207,25930,1
144,33,54896520,392118,2044572,1652454,368467,30347,1
175,15,54932724,80311,340762,260451,55837,38181,18
95,27,54954438,230901,1135873,904972,201694,41604,3
59,29,54956835,276165,1363048,1086883,243547,41539,7
262,30,54962952,300344,1476635,1176291,264193,46989,9
13,28,54963032,252124,1249461,997337,222714,38806,4
17,14,55051659,73697,340762,267065,55837,32899,18
65,0,55104000,21525,113587,92062,12886,21455,6
304,32,55214640,360880,1817397,1456517,326635,38356,11
126,35,55215268,467926,2385334,1917408,431234,36731,6
108,24,55256260,178246,908698,730452,160238,36324,5
132,29,55291553,277847,1363048,1085201,243547,44544,6
346,14,55434123,74209,340762,266553,55837,32442,18
114,27,55475658,233091,1135873,902782,201694,45383,1
45,31,55489925,332275,1703810,1371535,305914,33089,0
340,1,55512952,23683,113587,89904,12886,23338,6
195,13,55531655,68137,340762,272625,55837,27752,18
347,18,55560225,105829,454349,348520,76375,45249,24
268,15,55677600,81400,340762,259362,55837,39986,18
235,19,55685851,115771,567936,452165,97509,32975,31
297,27,55688192,233984,1135873,901889,201694,41356,2
106,20,55726880,126652,567936,441284,97509,40139,31
49,21,55753841,138347,681524,543177,118533,31177,37
84,8,55849590,44115,227174,183059,34594,26054,12
321,20,55894960,127034,567936,440902,97509,44952,31
240,24,56022890,180719,908698,727979,160238,31304,6
263,16,56080210,89585,454349,364764,76375,27626,24
300,25,56193660,197865,1022286,824421,181000,27972,1
314,15,56326032,82348,340762,258414,55837,38259,18
51,15,56338344,82366,340762,258396,55837,44023,18
226,25,56464880,198820,1022286,823466,181000,28942,4
111,3,56522500,28750,113587,84837,12886,28634,6
311,27,56564508,237666,1135873,898207,201694,40379,3
344,27,56629482,237939,1135873,897934,201694,46317,6
125,19,56857567,118207,567936,449729,97509,32275,31
318,3,56858686,28921,113587,84666,12886,28598,6
8,26,57023980,219323,1022286,802963,181000,45911,56
62,13,57150245,70123,340762,270639,55837,31104,18
350,21,57183282,141894,681524,539630,118533,33360,37
72,23,57282888,169476,795111,625635,139134,35606,43
306,25,57438148,202247,1022286,820039,181000,30030,3
136,25,57449792,202288,1022286,819998,181000,30105,1
81,10,57563586,54203,227174,172971,34594,37188,12
20,3,57595936,29296,113587,84291,12886,29271,6
63,25,57659668,203027,1022286,819259,181000,30195,1
138,14,57716208,77264,340762,263498,55837,37053,18
213,24,58012780,187138,908698,721560,160238,35405,1
117,26,58028100,223185,1022286,799101,181000,48121,2
252,13,58168995,71373,340762,269389,55837,29749,18
104,24,58509400,188740,908698,719958,160238,34784,2
202,8,58634790,46315,227174,180859,34594,27695,12
129,13,58686520,72008,340762,268754,55837,30002,18
28,23,58710262,173699,795111,621412,139134,38951,43
12,14,58719429,78607,340762,262155,55837,33591,18
227,27,58745778,246831,1135873,889042,201694,46346,7
83,26,59248020,227877,1022286,794409,181000,48838,6
243,14,59437296,79568,340762,261194,55837,37292,18
224,8,59696964,47154,227174,180020,34594,27477,12
241,1,59786064,25506,113587,88081,12886,25260,6
30,9,59810195,51605,227174,175569,34594,29119,12
307,20,59871240,136071,567936,431865,97509,47717,31
9,19,59901335,124535,567936,443401,97509,36497,31
254,16,59943882,95757,454349,358592,76375,31768,24
42,8,60290718,47623,227174,179551,34594,29288,12
148,10,60433110,56905,227174,170269,34594,37756,12
282,16,60577394,96769,454349,357580,76375,31279,24
182,21,60751444,150748,681524,530776,118533,35609,37
7,23,60795046,179867,795111,615244,139134,42346,43
257,21,60895315,151105,681524,530419,118533,35517,37
172,9,60904291,52549,227174,174625,34594,33085,12
266,14,61015707,81681,340762,259081,55837,34378,18
317,0,61294080,23943,113587,89644,12886,23621,6
53,13,61501530,75462,340762,265300,55837,29892,18
251,13,61729730,75742,340762,265020,55837,30683,18
229,2,62333851,29033,113587,84554,12886,28799,6
343,20,62421920,141868,567936,426068,97509,49685,31
168,20,62831120,142798,567936,425138,97509,50130,31
341,17,62881593,109741,454349,344608,76375,38290,24
244,16,63064492,100742,454349,353607,76375,33837,24
322,18,63290325,120553,454349,333796,76375,49050,24
3,19,63581947,132187,567936,435749,97509,36806,31
194,13,63845470,78338,340762,262424,55837,32320,18
298,17,64215537,112069,454349,342280,76375,41919,24
75,17,64568505,112685,454349,341664,76375,39017,24
310,8,65092656,51416,227174,175758,34594,30697,12
192,2,65221566,30378,113587,83209,12886,30181,6
328,8,65239512,51532,227174,175642,34594,29286,12
23,13,65556970,80438,340762,260324,55837,31554,18
142,16,65810128,105128,454349,349221,76375,33996,24
143,12,65943660,74094,227174,153080,34594,44924,12
225,17,66225621,115577,454349,338772,76375,39291,24
119,7,66293158,47969,113587,65618,12886,39333,6
15,18,66535350,126734,454349,327615,76375,50843,24
101,16,66635196,106446,454349,347903,76375,33098,24
196,6,66896020,44302,113587,69285,12886,35958,6
153,12,66934230,75207,227174,151967,34594,44048,12
237,0,66941440,26149,113587,87438,12886,25907,6
223,16,67284358,107483,454349,346866,76375,31577,24
247,1,67497824,28796,113587,84791,12886,28544,6
71,11,68522112,70496,227174,156678,34594,39746,12
74,15,69193440,101160,340762,239602,55837,46319,18
67,11,69559236,71563,227174,155611,34594,41236,12
333,11,69969420,71985,227174,155189,34594,39376,12
281,12,70832430,79587,227174,147587,34594,48379,12
286,11,71162064,73212,227174,153962,34594,40334,12
91,1,71177904,30366,113587,83221,12886,30270,6
170,12,71311250,80125,227174,147049,34594,50570,12
287,5,72737390,44110,113587,69477,12886,35299,6
54,0,72990720,28512,113587,85075,12886,28453,6
68,7,74514676,53918,113587,59669,12886,43981,6
120,0,74780160,29211,113587,84376,12886,29086,6
330,7,76081864,55052,113587,58535,12886,44728,6
188,12,76180440,85596,227174,141578,34594,51678,12
197,0,76815360,30006,113587,83581,12886,29804,6
331,4,76838400,42688,113587,70899,12886,33308,6
160,6,77165530,51103,113587,62484,12886,39891,6
212,6,78880890,52239,113587,61348,12886,42938,6
176,9,80646697,69583,227174,157591,34594,36485,12
209,4,80901000,44945,113587,68642,12886,34241,6
115,4,81919800,45511,113587,68076,12886,35607,6
110,6,82012630,54313,113587,59274,12886,45316,6
145,6,82076050,54355,113587,59232,12886,44464,6
112,5,83878034,50866,113587,62721,12886,39288,6
255,4,84754800,47086,113587,66501,12886,36091,6
248,5,85726563,51987,113587,61600,12886,40325,6
332,4,89433000,49685,113587,63902,12886,40140,6
113,4,91234800,50686,113587,62901,12886,37867,6
250,2,92711754,43182,113587,70405,12886,31193,6
52,4,95221800,52901,113587,60686,12886,40139,6
277,3,96003712,48832,113587,64755,12886,36430,6
58,5,96794651,58699,113587,54888,12886,46445,6
228,3,98791500,50250,113587,63337,12886,37386,6
103,2,101400663,47229,113587,66358,12886,34976,6
137,3,104343484,53074,113587,60513,12886,41781,6

Number of threads : 350
Test Duration     : 1734024716 (42373609 to 1776398325)
Total Error       : 1416191557
schedule (total/count/Min/Max) : 3821207 / 12447 / 285 / 307
Readylist(total/count/Min/Max) : 1412195171 / 12797 / 145 / 132110
Waitlist (total/count/Min/Max) : 132 / 1 / 132 / 132
