Kernel command line: run wfq-scheduler 300
Pintos booting with 4,096 kB RAM...
372 pages available in kernel pool.
3========================================================================
                       Bochs x86 Emulator 2.4.5
              Build from CVS snapshot, on April 25, 2010
========================================================================
Waiting for gdb connection on port 1234
Connected to 127.0.0.1
                                  
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
tid,priority,vruntime,runtime,expected,error,gps,ste_max,ste_min
169,58,54450176,3403136,15926156,12523020,3476357,83510,1122
173,30,54452016,297552,1294000,996448,277563,44136,4
121,63,54456300,5445630,25481850,20036220,5565224,139176,1796
260,34,54456832,425444,1990769,1565325,429968,24119,1
6,56,54480125,2867375,13338156,10470781,2910458,65648,114
122,58,54480368,3405023,15926156,12521133,3476357,83534,1122
132,29,54485404,273796,1194461,920665,255994,43116,10
39,47,54493879,1329119,6171385,4842266,1343864,27095,1
174,37,54501777,550523,2488461,1937938,538707,37574,2
70,50,54505316,1758236,8162155,6403919,1779025,38781,0
86,51,54511735,1879715,8759386,6879671,1909696,40556,13
204,41,54517866,790114,3682923,2892809,799832,18213,0
21,58,54523280,3407705,15926156,12518451,3476357,85710,23
222,56,54528366,2869914,13338156,10468242,2910458,66297,940
239,60,54533947,4194919,19509541,15314622,4259711,101726,1375
234,48,54535262,1473926,6868154,5394228,1496110,33232,0
118,36,54535572,504959,2289384,1784425,495262,34248,2
47,53,54540264,2272511,10551078,8278567,2301414,50108,87
33,60,54550860,4196220,19509541,15313321,4259711,98142,87
284,60,54564224,4197248,19509541,15312293,4259711,113772,1375
158,57,54573944,3210232,14930771,11720539,3258694,73335,1052
292,60,54575014,4198078,19509541,15311463,4259711,116831,1375
236,51,54579943,1882067,8759386,6877319,1909696,42749,567
152,35,54580428,462546,2090308,1627762,451728,36095,3
249,41,54593352,791208,3682923,2891715,799832,18832,0
111,3,54599752,27772,99538,71766,17571,27569,7
162,39,54609103,657941,2986154,2328213,647565,35467,2
107,58,54611952,3413247,15926156,12512909,3476357,84337,1122
93,57,54617702,3212806,14930771,11717965,3258694,73381,57
38,59,54618578,3901327,18116002,14214675,3955127,89336,172
216,25,54630240,192360,895846,703486,190610,30048,1
154,51,54632433,1883877,8759386,6875509,1909696,40671,73
214,34,54637440,426855,1990769,1563914,429968,24629,2
128,41,54644826,791954,3682923,2890969,799832,18926,0
22,53,54646656,2276944,10551078,8274134,2301414,50302,81
230,31,54662440,327320,1493077,1165757,321157,32239,1
81,10,54663264,51472,199076,147604,38691,34043,14
178,54,54666150,2484825,11546463,9061638,2518780,56568,813
185,49,54668872,1607908,7465385,5857477,1626645,34349,2
45,31,54677303,327409,1493077,1165668,321157,32751,1
269,51,54699655,1886195,8759386,6873191,1909696,48488,617
288,56,54701000,2879000,13338156,10459156,2910458,78710,940
231,54,54709996,2486818,11546463,9059645,2518780,56921,813
76,47,54741109,1335149,6171385,4836236,1343864,26967,2
48,52,54747134,2105659,9754770,7649111,2127230,45237,90
187,43,54747650,943925,4379693,3435768,952162,18756,1
43,39,54750120,659640,2986154,2326514,647565,34013,2
100,49,54759822,1610583,7465385,5854802,1626645,34409,1
64,36,54763452,507069,2289384,1782315,495262,35458,1
31,43,54765514,944233,4379693,3435460,952162,23792,2
159,47,54768169,1335809,6171385,4835576,1343864,27114,1
166,40,54779736,720786,3284769,2563983,712729,27941,0
151,36,54786348,507281,2289384,1782103,495262,33535,2
253,41,54786483,794007,3682923,2888916,799832,19115,1
271,56,54787241,2883539,13338156,10454617,2910458,74432,940
127,55,54787380,2739369,12740925,10001556,2780050,66074,898
198,52,54805400,2107900,9754770,7646870,2127230,46644,687
163,55,54810200,2740510,12740925,10000415,2780050,66029,898
19,56,54811105,2884795,13338156,10453361,2910458,66097,56
80,47,54823724,1337164,6171385,4834221,1343864,28115,4
280,51,54844336,1891184,8759386,6868202,1909696,50326,617
256,46,54849465,1218877,5574154,4355277,1213311,29296,1
131,53,54862992,2285958,10551078,8265120,2301414,50623,743
167,44,54863904,1035168,4777846,3742678,1039455,20235,0
16,48,54869261,1482953,6868154,5385201,1496110,31498,0
245,37,54904509,554591,2488461,1933870,538707,35836,5
179,38,54908640,610096,2787077,2176981,604035,28543,1
191,44,54926974,1036358,4777846,3741488,1039455,20062,0
5,50,54943749,1772379,8162155,6389776,1779025,37870,1
272,45,54964525,1121725,5176000,4054275,1126184,28894,1
296,40,54986304,723504,3284769,2561265,712729,29478,3
217,51,55020569,1897261,8759386,6862125,1909696,41889,617
69,48,55020739,1487047,6868154,5381107,1496110,31712,0
203,31,55036687,329561,1493077,1163516,321157,32469,1
99,44,55048185,1038645,4777846,3739201,1039455,20803,1
66,45,55054195,1123555,5176000,4052445,1126184,22355,0
182,21,55061084,136628,597230,460602,125249,36471,42
61,42,55072521,874167,3981539,3107372,865127,27333,3
200,42,55079829,874283,3981539,3107256,865127,25735,0
219,50,55091960,1777160,8162155,6384995,1779025,37426,1
150,48,55098032,1489136,6868154,5379018,1496110,31959,0
29,32,55102032,360144,1592615,1232471,342949,36874,2
220,49,55125186,1621329,7465385,5844056,1626645,34507,0
20,3,55138436,28046,99538,71492,17571,28003,7
177,32,55143648,360416,1592615,1232199,342949,38420,2
227,27,55145790,231705,995384,763679,212448,40057,10
134,35,55192140,467730,2090308,1622578,451728,35365,0
201,44,55198970,1041490,4777846,3736356,1039455,20029,1
77,27,55220522,232019,995384,763365,212448,42388,5
11,31,55222224,330672,1493077,1162405,321157,32830,1
278,35,55224118,468001,2090308,1622307,451728,36741,3
36,32,55265895,361215,1592615,1231400,342949,39701,1
157,44,55296861,1043337,4777846,3734509,1039455,20153,1
26,33,55312180,395087,1791692,1396605,386485,29272,3
252,13,55313235,67869,298615,230746,59722,29622,21
60,32,55322199,361583,1592615,1231032,342949,35940,1
83,26,55361280,212928,895846,682918,190610,43046,63
267,44,55430951,1045867,4777846,3731979,1039455,26218,1
57,29,55440803,278597,1194461,915864,255994,39571,4
164,46,55466370,1232586,5574154,4341568,1213311,23531,4
279,44,55477485,1046745,4777846,3731101,1039455,27315,3
133,45,55483190,1132310,5176000,4043690,1126184,23296,1
302,29,55502294,278906,1194461,915555,255994,45356,5
141,39,55517206,668882,2986154,2317272,647565,35198,1
289,28,55538770,254765,1094923,840158,233961,39829,3
116,45,55547478,1133622,5176000,4042378,1126184,22193,0
34,45,55587413,1134437,5176000,4041563,1126184,25634,2
18,44,55608289,1049213,4777846,3728633,1039455,24752,1
124,38,55630350,618115,2787077,2168962,604035,28366,0
275,45,55635580,1135420,5176000,4040580,1126184,29199,2
215,42,55683180,883860,3981539,3097679,865127,26017,0
238,42,55701387,884149,3981539,3097390,865127,26953,0
218,29,55796615,280385,1194461,914076,255994,44710,1
79,40,55799656,734206,3284769,2550563,712729,31188,2
270,39,55815840,672480,2986154,2313674,647565,34476,3
210,41,55876683,809807,3682923,2873116,799832,18463,0
293,38,55997640,622196,2787077,2164881,604035,28162,0
109,32,56084139,366563,1592615,1226052,342949,35685,5
97,34,56102400,438300,1990769,1552469,429968,23521,2
102,33,56276640,401976,1791692,1389716,386485,31424,0
27,27,56313656,236612,995384,758772,212448,40394,4
261,35,56356564,477598,2090308,1612710,451728,36287,3
205,26,56367220,216797,895846,679049,190610,41278,8
24,36,56424708,522451,2289384,1766933,495262,34838,4
295,35,56446362,478359,2090308,1611949,451728,35878,1
181,37,56448117,570183,2488461,1918278,538707,39319,1
55,32,56466180,369060,1592615,1223555,342949,38530,1
180,38,56492550,627695,2787077,2159382,604035,28423,0
262,30,56524491,308877,1294000,985123,277563,43469,1
184,38,56533050,628145,2787077,2158932,604035,28966,1
32,33,56583660,404169,1791692,1387523,386485,29184,3
147,38,56596860,628854,2787077,2158223,604035,28437,4
49,21,56657770,140590,597230,456640,125249,34070,42
123,33,56690480,404932,1791692,1386760,386485,29465,1
96,37,56799369,573731,2488461,1914730,538707,39705,2
44,36,56929068,527121,2289384,1762263,495262,36272,2
15,18,56944650,108466,398153,289687,81898,44530,28
241,1,57057648,24342,99538,75196,17571,23934,7
259,32,57146724,373508,1592615,1219107,342949,40469,0
273,36,57239892,529999,2289384,1759385,495262,36993,2
258,32,57267594,374298,1592615,1218317,342949,40651,0
126,35,57311538,485691,2090308,1604617,451728,34746,5
264,27,57361570,241015,995384,754369,212448,38703,3
206,33,57424920,410178,1791692,1381514,386485,30913,3
98,32,57459915,375555,1592615,1217060,342949,37778,3
106,20,57523840,130736,497692,366956,103672,42554,35
144,33,57561000,411150,1791692,1380542,386485,31367,1
114,27,57568154,241883,995384,753501,212448,41733,5
274,34,57597440,449980,1990769,1540789,429968,22521,2
82,30,57611328,314816,1294000,979184,277563,45045,6
87,29,57656469,289731,1194461,904730,255994,44174,10
59,29,57707214,289986,1194461,904475,255994,43090,4
104,24,58075400,187340,796307,608967,168769,31669,2
75,17,58176117,101529,398153,296624,81898,34434,28
46,30,58337289,318783,1294000,975217,277563,47668,5
266,14,58395978,78174,298615,220441,59722,36266,21
108,24,58417950,188445,796307,607862,168769,32050,5
195,13,58468100,71740,298615,226875,59722,32425,21
90,20,58469400,132885,497692,364807,103672,43945,35
208,20,58517800,132995,497692,364697,103672,45762,35
225,17,58829910,102670,398153,295483,81898,38064,28
78,30,58942653,322091,1294000,971909,277563,44649,0
300,25,59212296,208494,895846,687352,190610,29886,1
285,28,59287062,271959,1094923,822964,233961,44015,2
244,16,59369214,94839,398153,303314,81898,29821,28
299,28,59374480,272360,1094923,822563,233961,45047,7
138,14,59393223,79509,298615,219106,59722,34588,21
240,24,59556580,192118,796307,604189,168769,34165,8
88,27,59566164,250278,995384,745106,212448,39312,2
13,28,59643056,273592,1094923,821331,233961,42489,3
229,2,59643660,27780,99538,71758,17571,27389,7
224,8,59672910,47135,199076,151941,38691,27119,14
50,28,59790206,274267,1094923,820656,233961,45265,11
171,26,59883460,230321,895846,665525,190610,46923,63
213,24,59994610,193531,796307,602776,168769,35176,3
117,26,60142420,231317,895846,664529,190610,47511,5
101,16,60218696,96196,398153,301957,81898,28010,28
17,14,60385986,80838,298615,217777,59722,35350,21
12,14,60524928,81024,298615,217591,59722,36887,21
92,26,60775000,233750,895846,662096,190610,48233,3
254,16,60866606,97231,398153,300922,81898,30011,28
226,25,60895848,214422,895846,681424,190610,29891,2
8,26,61111180,235043,895846,660803,190610,47622,8
168,20,61273080,139257,497692,358435,103672,45757,35
85,21,61275747,152049,597230,445181,125249,36599,42
28,23,61607936,182272,696769,514497,147168,41729,49
125,19,61967230,128830,497692,368862,103672,34713,35
63,25,62180664,218946,895846,676900,190610,31031,0
135,17,62218059,108583,398153,289570,81898,40735,28
136,25,62421780,219795,895846,676051,190610,30361,1
282,16,62468540,99790,398153,298363,81898,31700,28
119,7,62628094,45317,99538,54221,17571,34556,7
192,2,62924276,29308,99538,70230,17571,28971,7
7,23,63200254,186983,696769,509786,147168,40570,49
243,14,63406854,84882,298615,213733,59722,37756,21
276,19,63436204,131884,497692,365808,103672,36455,35
257,21,63500710,157570,597230,439660,125249,37460,42
9,19,63621389,132269,497692,365423,103672,34748,35
140,19,63643515,132315,497692,365377,103672,34215,35
237,0,63964160,24986,99538,74552,17571,24584,7
3,19,64026391,133111,497692,364581,103672,38366,35
129,13,64133165,78691,298615,219924,59722,31636,21
298,17,64335867,112279,398153,285874,81898,37049,28
223,16,64491772,103022,398153,295131,81898,32315,28
42,8,64525488,50968,199076,148108,38691,30079,14
30,9,65175206,56234,199076,142842,38691,32926,14
247,1,65193672,27813,99538,71725,17571,27396,7
165,14,65665035,87905,298615,210710,59722,40439,21
294,15,65782332,96173,298615,202442,59722,41084,21
194,13,65892750,80850,298615,217765,59722,34446,21
235,19,66264003,137763,497692,359929,103672,38734,35
71,11,66794868,68719,199076,130357,38691,38143,14
189,19,67023021,139341,497692,358351,103672,36413,35
142,16,67128484,107234,398153,290919,81898,32426,28
196,6,67155740,44474,99538,55064,17571,34155,7
170,12,67405930,75737,199076,123339,38691,43176,14
263,16,67871546,108421,398153,289732,81898,31073,28
40,9,67927831,58609,199076,140467,38691,34422,14
91,1,68465896,29209,99538,70329,17571,29035,7
23,13,68491785,84039,298615,214576,59722,34668,21
153,12,68828150,77335,199076,121741,38691,44951,14
53,13,68886245,84523,298615,214092,59722,35687,21
251,13,69543950,85330,298615,213285,59722,34793,21
54,0,69788160,27261,99538,72277,17571,27150,7
68,7,70975374,51357,99538,48181,17571,38892,7
268,15,71119584,103976,298615,194639,59722,45951,21
175,15,71135316,103999,298615,194616,59722,47475,21
120,0,72046080,28143,99538,71395,17571,27926,7
51,15,72230400,105600,298615,193015,59722,48658,21
84,8,72526608,57288,199076,141788,38691,30658,14
202,8,72554460,57310,199076,141766,38691,30523,14
62,13,72816990,89346,298615,209269,59722,36618,21
188,12,73471280,82552,199076,116524,38691,46893,14
197,0,74311680,29028,99538,70510,17571,28684,7
74,15,75110040,109810,298615,188805,59722,50226,21
286,11,75459276,77633,199076,121443,38691,41570,14
67,11,76431276,78633,199076,120443,38691,44640,14
145,6,76434690,50619,99538,48919,17571,38726,7
65,0,77504000,30275,99538,69263,17571,30142,7
143,12,77721920,87328,199076,111748,38691,49908,14
281,12,78243460,87914,199076,111162,38691,50979,14
110,6,78584930,52043,99538,47495,17571,41321,7
212,6,79145140,52414,99538,47124,17571,40900,7
255,4,79804800,44336,99538,55202,17571,30684,7
287,5,81554593,49457,99538,50081,17571,38464,7
58,5,82286749,49901,99538,49637,17571,34543,7
148,10,84070044,79162,199076,119914,38691,41315,14
209,4,84164400,46758,99538,52780,17571,33437,7
112,5,84306774,51126,99538,48412,17571,36609,7
176,9,86070817,74263,199076,124813,38691,36704,14
160,6,87845760,58176,99538,41362,17571,44667,7
172,9,89127100,76900,199076,122176,38691,38667,14
115,4,89591400,49773,99538,49765,17571,37480,7
248,5,90041996,54604,99538,44934,17571,39979,7
228,3,92496368,47048,99538,52490,17571,30866,7
103,2,92576493,43119,99538,56419,17571,27885,7
113,4,96777000,53765,99538,45773,17571,37731,7
137,3,100024182,50877,99538,48661,17571,37525,7
52,4,102571200,56984,99538,42554,17571,41037,7
221,2,103337257,48131,99538,51407,17571,31838,7
277,3,103655384,52724,99538,46814,17571,37194,7
301,3,103875576,52836,99538,46702,17571,35805,7
155,4,103905000,57725,99538,41813,17571,41346,7
250,2,103996386,48438,99538,51100,17571,33364,7

Number of threads : 300
Test Duration     : 1285141289 (35657259 to 1320798548)
Total Error       : 1004306771
schedule (total/count/Min/Max) : 3149184 / 10258 / 285 / 307
Readylist(total/count/Min/Max) : 1001012925 / 10558 / 145 / 113310
Waitlist (total/count/Min/Max) : 132 / 1 / 132 / 132
