Kernel command line: run wfq-scheduler 100
Pintos booting with 4,096 kB RAM...
372 pages available in kernel pool.
3========================================================================
                       Bochs x86 Emulator 2.4.5
              Build from CVS snapshot, on April 25, 2010
========================================================================
Waiting for gdb connection on port 1234
Connected to 127.0.0.1
                                  
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
tid,priority,vruntime,runtime,expected,error,gps,ste_max,ste_min
99,44,56461377,1065309,2286450,1221141,1058466,27322,9
83,26,56654520,217902,428709,210807,197022,42144,29
92,26,56727580,218183,428709,210526,197022,41881,17
37,33,56841820,406013,857419,451406,395806,25671,1
54,0,56970240,22254,47634,25380,20425,21972,17
13,28,57219986,262477,523978,261501,241255,39012,23
44,36,57461508,532051,1095591,563540,506187,32274,12
102,33,57473640,410526,857419,446893,395806,26302,1
64,36,57600396,533337,1095591,562254,506187,31425,0
97,34,57663232,450494,952687,502193,440026,21707,4
32,33,57809220,412923,857419,444496,395806,25940,3
27,27,58328564,245078,476343,231265,219170,38210,24
81,10,58669128,55244,95268,40024,42601,32634,35
50,28,58733124,269418,523978,254560,241255,36826,27
40,9,58927037,50843,95268,44425,42601,28866,35
11,31,59025482,353446,714515,361069,329519,28344,5
17,14,59054085,79055,142903,63848,64603,33268,52
46,30,59086857,322879,619247,296368,285336,42614,30
29,32,59121954,386418,762150,375732,351684,35993,19
90,20,59175160,134489,238171,103682,108747,42267,87
78,30,59507391,325177,619247,294070,285336,41999,39
95,27,59555930,250235,476343,226108,219170,38512,27
75,17,59574237,103969,190537,86568,86650,35764,70
88,27,59750614,251053,476343,225290,219170,39666,14
77,27,60159736,252772,476343,223571,219170,39351,32
12,14,60477120,80960,142903,61943,64603,35659,52
63,25,60612132,213423,428709,215286,197022,25925,5
84,8,61531398,48603,95268,46665,42601,24438,35
7,23,62147722,183869,333440,149571,152877,36734,17
23,13,63024765,77331,142903,65572,64603,30271,52
28,23,63753898,188621,333440,144819,152877,35833,22
53,13,63936750,78450,142903,64453,64603,30404,52
65,0,64675840,25264,47634,22370,20425,24925,17
9,19,64827256,134776,238171,103395,108747,34647,3
62,13,66090795,81093,142903,61810,64603,29360,52
15,18,67224675,128047,190537,62490,86650,42422,70
42,8,67251186,53121,95268,42147,42601,28083,35
3,19,68212053,141813,238171,96358,108747,34909,87
68,7,69663856,50408,47634,-2774,20425,38733,17
51,15,70542288,103132,142903,39771,64603,39661,52
101,16,70737374,112999,190537,77538,86650,29611,9
71,11,74671956,76823,95268,18445,42601,35837,35
67,11,80330940,82645,95268,12623,42601,41669,35
58,5,88663432,53768,47634,-6134,20425,39155,17
52,4,91369800,50761,47634,-3127,20425,35723,17
20,3,93656308,47638,47634,-4,20425,30761,17

Number of threads : 100
Test Duration     : 196491873 (15241859 to 211733732)
Total Error       : 105496807
schedule (total/count/Min/Max) : 975317 / 3177 / 285 / 307
Readylist(total/count/Min/Max) : 104475930 / 3277 / 145 / 38110
Waitlist (total/count/Min/Max) : 132 / 1 / 132 / 132
