Kernel command line: run wfq-scheduler 370
Pintos booting with 4,096 kB RAM...
372 pages available in kernel pool.
3========================================================================
                       Bochs x86 Emulator 2.4.5
              Build from CVS snapshot, on April 25, 2010
========================================================================
Waiting for gdb connection on port 1234
Connected to 127.0.0.1
                                  
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
tid,priority,vruntime,runtime,expected,error,gps,ste_max,ste_min
339,31,61815384,370152,1978119,1607967,351131,36416,2
295,35,61819256,523892,2769367,2245475,494661,44433,6
79,40,61823492,813467,4351863,3538396,781773,40695,1
26,33,61825820,441613,2373743,1932130,422849,36341,1
9,19,61871992,128632,659373,530741,111795,40199,41
367,9,61888282,53398,263749,210351,40747,31842,16
149,27,61895946,260067,1318746,1058679,231662,46076,0
13,28,61897612,283934,1450621,1166687,255559,45152,2
364,43,61908330,1067385,5802485,4735100,1044842,24477,0
311,27,61911416,260132,1318746,1058614,231662,46708,3
128,41,61925154,897466,4879362,3981896,877331,24629,3
87,29,61981137,311463,1582495,1271032,279429,47088,3
276,19,62035051,128971,659373,530402,111795,38440,41
362,29,62038648,311752,1582495,1270743,279429,49855,0
323,24,62062930,200203,1054997,854794,183869,39415,5
184,38,62073630,689707,3692490,3002783,662139,38043,7
203,31,62099284,371852,1978119,1606267,351131,38043,3
262,30,62104161,339367,1714370,1375003,303331,51889,6
126,35,62160512,526784,2769367,2242583,494661,41374,1
152,35,62184820,526990,2769367,2242377,494661,43450,0
195,13,62207320,76328,395623,319295,64542,35327,24
118,36,62212968,576046,3033117,2457071,542511,43627,4
179,38,62222670,691363,3692490,3001127,662139,36151,0
46,30,62240313,340111,1714370,1374259,303331,54991,5
109,32,62254323,406891,2109994,1703103,375195,41920,2
98,32,62352243,407531,2109994,1702463,375195,44290,2
299,28,62356066,286037,1450621,1164584,255559,47193,6
181,37,62427915,630585,3296866,2666281,590318,47332,0
65,0,62466560,24401,131874,107473,15160,24329,8
336,31,62475201,374103,1978119,1604016,351131,37526,2
177,32,62511363,408571,2109994,1701423,375195,46302,1
102,33,62527500,446625,2373743,1927118,422849,36067,1
218,29,62565600,314400,1582495,1268095,279429,46386,10
270,39,62603912,754264,3956239,3201975,709980,45157,0
44,36,62615052,579769,3033117,2453348,542511,43784,1
302,29,62628285,314715,1582495,1267780,279429,48866,4
29,32,62670942,409614,2109994,1700380,375195,45593,6
72,23,62777416,185732,923122,737390,159803,45467,58
36,32,62951238,411446,2109994,1698548,375195,43916,1
297,27,62982178,264631,1318746,1054115,231662,45353,6
214,34,63079808,492811,2637493,2144682,470908,30603,0
356,33,63104580,450747,2373743,1922996,422849,35906,2
259,32,63120915,412555,2109994,1697439,375195,43728,2
148,10,63176256,59488,263749,204261,40747,38350,16
11,31,63223194,378582,1978119,1599537,351131,38044,2
304,32,63254331,413427,2109994,1696567,375195,46049,7
151,36,63286380,585985,3033117,2447132,542511,44743,4
260,34,63316736,494662,2637493,2142831,470908,29020,1
314,15,63372600,92650,395623,302973,64542,43942,24
50,28,63435384,290988,1450621,1159633,255559,49967,2
264,27,63495068,266786,1318746,1051960,231662,48227,0
171,26,63518260,244301,1186871,942570,207669,49627,5
56,30,63536136,347192,1714370,1367178,303331,52149,3
123,33,63627340,454481,2373743,1919262,422849,37542,3
285,28,63711808,292256,1450621,1158365,255559,45547,1
144,33,63753760,455384,2373743,1918359,422849,36993,0
190,34,63763712,498154,2637493,2139339,470908,29602,1
343,20,63774920,144943,659373,514430,111795,46015,41
82,30,63986865,349655,1714370,1364715,303331,52532,7
360,28,64071072,293904,1450621,1156717,255559,45686,5
206,33,64131900,458085,2373743,1915658,422849,36727,1
189,19,64152413,133373,659373,526000,111795,40950,41
251,13,64182880,78752,395623,316871,64542,35446,24
42,8,64253298,50753,263749,212996,40747,29714,16
213,24,64258660,207286,1054997,847711,183869,38896,1
349,33,64270220,459073,2373743,1914670,422849,36658,3
230,31,64278467,384901,1978119,1593218,351131,37314,0
306,25,64310948,226447,1186871,960424,207669,34308,0
78,30,64385622,351834,1714370,1362536,303331,50963,0
335,32,64397853,420901,2109994,1689093,375195,47257,5
324,31,64462167,386001,1978119,1592118,351131,39524,0
117,26,64611300,248505,1186871,938366,207669,50378,74
27,27,64747662,272049,1318746,1046697,231662,44147,4
168,20,64791320,147253,659373,512120,111795,45448,41
224,8,64809072,51192,263749,212557,40747,29345,16
77,27,64935682,272839,1318746,1045907,231662,47451,5
254,16,65083968,103968,527498,423530,88324,32817,33
227,27,65099664,273528,1318746,1045218,231662,47361,1
95,27,65176538,273851,1318746,1044895,231662,50103,0
350,21,65187265,161755,791247,629492,135737,41673,49
244,16,65234834,104209,527498,423289,88324,32882,33
226,25,65277968,229852,1186871,957019,207669,32796,2
172,9,65398893,56427,263749,207322,40747,35201,16
182,21,65430677,162359,791247,628888,135737,39574,49
136,25,65519936,230704,1186871,956167,207669,32743,2
104,24,65529660,211386,1054997,843611,183869,38534,5
317,0,65638400,25640,131874,106234,15160,25316,8
88,27,65819614,276553,1318746,1042193,231662,48325,0
334,29,65841140,330860,1582495,1251635,279429,52903,7
68,7,65899288,47684,131874,84190,15160,40083,8
281,12,65924080,74072,263749,189677,40747,46534,16
28,23,66045200,195400,923122,727722,159803,47046,58
330,7,66225440,47920,131874,83954,15160,40205,8
8,26,66232660,254741,1186871,932130,207669,53177,3
252,13,66409460,81484,395623,314139,64542,35237,24
257,21,66419236,164812,791247,626435,135737,42054,49
300,25,66437256,233934,1186871,952937,207669,32739,5
101,16,66474314,106189,527498,421309,88324,32981,33
63,25,66479288,234082,1186871,952789,207669,32773,0
194,13,66536600,81640,395623,313983,64542,35320,24
170,12,66717960,74964,263749,188785,40747,47220,16
282,16,66899994,106869,527498,420629,88324,36038,33
62,13,67168225,82415,395623,313208,64542,35260,24
235,19,67371746,140066,659373,519307,111795,39793,41
92,26,67390180,259193,1186871,927678,207669,51625,3
188,12,67471790,75811,263749,187938,40747,47260,16
108,24,67555200,217920,1054997,837077,183869,37857,4
310,8,67570218,53373,263749,210376,40747,28883,16
202,8,67682892,53462,263749,210287,40747,32740,16
85,21,67731807,168069,791247,623178,135737,38015,49
119,7,67854818,49099,131874,82775,15160,39423,8
241,1,68013504,29016,131874,102858,15160,28768,8
165,14,68022567,91061,395623,304562,64542,35302,24
223,16,68257162,109037,527498,418461,88324,35466,33
298,17,68344002,119274,527498,408224,88324,38153,33
51,15,68361012,99943,395623,295680,64542,47851,24
106,20,68604360,155919,659373,503454,111795,53404,41
129,13,68936775,84585,395623,311038,64542,35912,24
15,18,69068475,131559,527498,395939,88324,51752,33
333,11,69445512,71446,263749,192303,40747,40317,16
160,6,69509830,46033,131874,85841,15160,37577,8
75,17,69948975,122075,527498,405423,88324,38451,33
135,17,70189062,122494,527498,405004,88324,43141,33
208,20,70379320,159953,659373,499420,111795,49922,41
341,17,70479000,123000,527498,404498,88324,40553,33
142,16,70771178,113053,527498,414445,88324,35495,33
322,18,70830375,134915,527498,392583,88324,47285,33
365,15,71302212,104243,395623,291380,64542,45258,24
74,15,71495784,104526,395623,291097,64542,47298,24
143,12,71716200,80580,263749,183169,40747,49636,16
354,15,71856936,105054,395623,290569,64542,49738,24
338,17,71867379,125423,527498,402075,88324,44171,33
347,18,71900325,136953,527498,390545,88324,53707,33
307,20,72042520,163733,659373,495640,111795,54333,41
3,19,72063420,149820,659373,509553,111795,43038,41
371,19,72359235,150435,659373,508938,111795,40216,41
328,8,72430392,57212,263749,206537,40747,32629,16
237,0,72442880,28298,131874,103576,15160,28054,8
140,19,73010028,151788,659373,507585,111795,43311,41
138,14,73141011,97913,395623,297710,64542,36509,24
268,15,73403460,107315,395623,288308,64542,50456,24
266,14,73916397,98951,395623,296672,64542,42850,24
357,12,73994600,83140,263749,180609,40747,50710,16
17,14,74571516,99828,395623,295795,64542,40336,24
53,13,74638515,91581,395623,304042,64542,31766,24
58,5,75013010,45490,131874,86384,15160,35943,8
286,11,75509820,77685,263749,186064,40747,46512,16
175,15,75605256,110534,395623,285089,64542,48921,24
263,16,75674010,120885,527498,406613,88324,35090,33
153,12,76749150,86235,263749,177514,40747,51783,16
243,14,77171076,103308,395623,292315,64542,43065,24
30,9,77250827,66653,263749,197096,40747,32075,16
346,14,77253993,103419,395623,292204,64542,42833,24
366,15,77632632,113498,395623,282125,64542,52206,24
196,6,78365980,51898,131874,79976,15160,42516,8
294,15,78398712,114618,395623,281005,64542,52149,24
23,13,79113680,97072,395623,298551,64542,34714,24
71,11,79773012,82071,263749,181678,40747,47786,16
12,14,80339103,107549,395623,288074,64542,44915,24
40,9,81359482,70198,263749,193551,40747,34813,16
287,5,81496878,49422,131874,82452,15160,38682,8
110,6,82091150,54365,131874,77509,15160,44429,8
145,6,82693640,54764,131874,77110,15160,43932,8
67,11,82758024,85142,263749,178607,40747,48673,16
112,5,82901826,50274,131874,81600,15160,41343,8
111,3,83427210,42435,131874,89439,15160,31822,8
248,5,83548234,50666,131874,81208,15160,41432,8
81,10,84838932,79886,263749,183863,40747,44086,16
212,6,84990350,56285,131874,75589,15160,45701,8
318,3,86836254,44169,131874,87705,15160,33606,8
209,4,87510600,48617,131874,83257,15160,36657,8
113,4,89512200,49729,131874,82145,15160,39829,8
155,4,89933400,49963,131874,81911,15160,39676,8
52,4,90716400,50398,131874,81476,15160,40527,8
229,2,90773013,42279,131874,89595,15160,30747,8
301,3,92372510,46985,131874,84889,15160,36067,8
115,4,93103200,51724,131874,80150,15160,40157,8
20,3,93831282,47727,131874,84147,15160,36716,8
331,4,94593600,52552,131874,79322,15160,41148,8
332,4,96053400,53363,131874,78511,15160,42941,8
137,3,96379218,49023,131874,82851,15160,36492,8
277,3,97859616,49776,131874,82098,15160,35997,8
255,4,100546200,55859,131874,76015,15160,43713,8
340,1,106792640,45560,131874,86314,15160,30929,8
247,1,106860616,45589,131874,86285,15160,33480,8
228,3,107805610,54835,131874,77039,15160,40681,8
221,2,108947368,50744,131874,81130,15160,36309,8
250,2,108962397,50751,131874,81123,15160,36696,8
192,2,112221543,52269,131874,79605,15160,39979,8
91,1,112889384,48161,131874,83713,15160,34626,8
103,2,115716859,53897,131874,77977,15160,39771,8
54,0,121105920,47307,131874,84567,15160,33478,8
197,0,125872640,49169,131874,82705,15160,34674,8
120,0,127326720,49737,131874,82137,15160,35697,8

Number of threads : 370
Test Duration     : 2166436974 (45135559 to -2083394763)
Total Error       : 1770092167
schedule (total/count/Min/Max) : 4538666 / 14784 / 285 / 307
Readylist(total/count/Min/Max) : 1765347583 / 15153 / 145 / 139254
Waitlist (total/count/Min/Max) : 132 / 1 / 132 / 132
