Kernel command line: run wfq-scheduler 250
Pintos booting with 4,096 kB RAM...
372 pages available in kernel pool.
3========================================================================
                       Bochs x86 Emulator 2.4.5
              Build from CVS snapshot, on April 25, 2010
========================================================================
Waiting for gdb connection on port 1234
Connected to 127.0.0.1
                                  
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
tid,priority,vruntime,runtime,expected,error,gps,ste_max,ste_min
166,40,52787016,694566,2853823,2159257,674149,28153,0
141,39,52809663,636261,2594384,1958123,612410,34586,3
128,41,52851861,765969,3199741,2433772,756469,18349,1
238,42,52863174,839098,3459179,2620081,818138,24584,4
13,28,52873720,242540,951274,708734,221752,37414,9
200,42,52911054,839858,3459179,2619321,818138,25684,1
43,39,53065884,639348,2594384,1955036,612410,35022,1
184,38,53141040,590456,2421425,1830969,571352,25954,3
177,32,53164440,347480,1383671,1036191,324548,37903,5
124,38,53184690,590941,2421425,1830484,571352,25974,0
96,37,53231211,537689,2161987,1624298,509654,32866,1
168,20,53302920,121143,432397,311254,98371,37416,40
37,33,53311720,380798,1556630,1175832,365776,28378,0
123,33,53399920,381428,1556630,1175202,365776,30213,0
126,35,53407154,452603,1816069,1363466,427374,33003,4
92,26,53471080,205658,778315,572657,180733,41313,3
240,24,53472520,172492,691835,519343,159917,28088,8
60,32,53488188,349596,1383671,1034075,324548,39186,3
44,36,53503092,495399,1989028,1493629,468404,35017,1
46,30,53503527,292369,1124233,831864,263190,41266,2
205,26,53539460,205921,778315,572394,180733,42936,10
36,32,53622981,350477,1383671,1033194,324548,39757,2
115,4,53638200,29799,86479,56680,17123,29572,8
88,27,53723026,225727,864794,639067,201185,36528,6
114,27,53769198,225921,864794,638873,201185,42554,1
56,30,53790288,293936,1124233,830297,263190,44594,1
171,26,53801540,206929,778315,571386,180733,40526,4
98,32,53827848,351816,1383671,1031855,324548,35716,1
26,33,53831120,384508,1556630,1172122,365776,29780,0
214,34,53912448,421191,1729589,1308398,406838,23723,2
132,29,53940542,271058,1037753,766695,242297,40509,9
7,23,54025920,159840,605356,445516,139428,38941,56
235,19,54056704,112384,432397,320013,98371,30971,40
194,13,54070360,66344,259438,193094,57444,27324,24
190,34,54134528,422926,1729589,1306663,406838,24128,1
104,24,54247520,174992,691835,516843,159917,31140,5
55,32,54271548,354716,1383671,1028955,324548,32986,1
218,29,54300334,272866,1037753,764887,242297,39369,3
241,1,54315168,23172,86479,63307,17123,22699,8
226,25,54418376,191614,778315,586701,180733,25519,0
135,17,54461931,95047,345917,250870,77936,32143,32
206,33,54647320,390338,1556630,1166292,365776,27729,0
117,26,54673060,210281,778315,568034,180733,43001,5
203,31,54770155,327965,1297192,969227,303994,27294,4
45,31,54874029,328587,1297192,968605,303994,31051,0
28,23,54884778,162381,605356,442975,139428,34936,56
243,14,54891054,73482,259438,185956,57444,32534,24
165,14,55035225,73675,259438,185763,57444,31673,24
59,29,55111458,276942,1037753,760811,242297,45396,5
50,28,55232044,253358,951274,697916,221752,40218,1
175,15,55252836,80779,259438,178659,57444,41692,24
208,20,55277200,125630,432397,306767,98371,44155,40
49,21,55329885,137295,518876,381581,118986,37249,48
136,25,55403572,195083,778315,583232,180733,27031,0
82,30,55423746,302862,1124233,821371,263190,46742,6
77,27,55488748,233146,864794,631648,201185,38087,8
108,24,55834720,180112,691835,511723,159917,34017,5
138,14,55835262,74746,259438,184692,57444,33496,24
227,27,55863360,234720,864794,630074,201185,41871,9
72,23,55978884,165618,605356,439738,139428,32909,56
213,24,56023200,180720,691835,511115,159917,29625,2
149,27,56086128,235656,864794,629138,201185,36091,5
27,27,56103502,235729,864794,629065,201185,37299,7
83,26,56156100,215985,778315,562330,180733,39711,0
216,25,56175768,197802,778315,580513,180733,25978,0
30,9,56312333,48587,172958,124371,36924,26581,16
57,29,56312423,282977,1037753,754776,242297,44820,11
129,13,56322205,69107,259438,190331,57444,25713,24
63,25,56624204,199381,778315,578934,180733,28643,1
95,27,57005046,239517,864794,625277,201185,38395,4
223,16,57006690,91065,345917,254852,77936,27093,32
40,9,57062206,49234,172958,123724,36924,27634,16
229,2,57140258,26614,86479,59865,17123,26164,8
182,21,57311839,142213,518876,376663,118986,29995,48
17,14,57781197,77351,259438,182087,57444,35323,24
106,20,57920280,131637,432397,300760,98371,45231,40
247,1,57983528,24737,86479,61742,17123,24253,8
148,10,57992634,54607,172958,118351,36924,35601,16
137,3,58266342,29637,86479,56842,17123,29367,8
53,13,58553675,71845,259438,187593,57444,26150,24
9,19,58767618,122178,432397,310219,98371,33095,40
75,17,58972587,102919,345917,242998,77936,36047,32
23,13,59791660,73364,259438,186074,57444,27553,24
125,19,60128367,125007,432397,307390,98371,34305,40
101,16,60347026,96401,345917,249516,77936,29667,32
225,17,60350079,105323,345917,240594,77936,37668,32
3,19,60406866,125586,432397,306811,98371,32960,40
192,2,60616251,28233,86479,58246,17123,27855,8
85,21,60857030,151010,518876,367866,118986,32495,48
237,0,61204480,23908,86479,62571,17123,23442,8
189,19,61246692,127332,432397,305065,98371,31173,40
140,19,61317399,127479,432397,304918,98371,34565,40
252,13,61424920,75368,259438,184070,57444,28166,24
71,11,61459560,63230,172958,109728,36924,34149,16
153,12,61754430,69387,172958,103571,36924,39409,16
176,9,61946232,53448,172958,119510,36924,28919,16
224,8,62763216,49576,172958,123382,36924,30507,16
90,20,62775680,142672,432397,289725,98371,46908,40
244,16,63825082,101957,345917,243960,77936,29944,32
42,8,64176072,50692,172958,122266,36924,28810,16
202,8,64825530,51205,172958,121753,36924,27342,16
212,6,64981340,43034,86479,43445,17123,31810,8
62,13,65078565,79851,259438,179587,57444,31248,24
91,1,65531208,27957,86479,58522,17123,27774,8
143,12,65788800,73920,172958,99038,36924,40611,16
54,0,66585600,26010,86479,60469,17123,25898,8
251,13,66912315,82101,259438,177337,57444,32498,24
195,13,66951435,82149,259438,177289,57444,34906,24
51,15,67144860,98165,259438,161273,57444,41590,24
119,7,67389084,48762,86479,37717,17123,38501,8
170,12,67445980,75782,172958,97176,36924,41478,16
142,16,68167644,108894,345917,237023,77936,33885,32
68,7,68581750,49625,86479,36854,17123,37489,8
197,0,68997120,26952,86479,59527,17123,26564,8
120,0,69306880,27073,86479,59406,17123,26836,8
84,8,70204764,55454,172958,117504,36924,29755,16
188,12,73441020,82518,172958,90440,36924,48664,16
65,0,74304000,29025,86479,57454,17123,28891,8
196,6,74406760,49276,86479,37203,17123,34937,8
160,6,75895620,50262,86479,36217,17123,36919,8
209,4,78750000,43750,86479,42729,17123,30781,8
145,6,80673260,53426,86479,33053,17123,41805,8
248,5,82675913,50137,86479,36342,17123,35598,8
172,9,84234961,72679,172958,100279,36924,37247,16
110,6,84609830,56033,86479,30446,17123,40682,8
112,5,84732216,51384,86479,35095,17123,37104,8
58,5,85416551,51799,86479,34680,17123,36658,8
155,4,88173000,48985,86479,37494,17123,32806,8
228,3,90333768,45948,86479,40531,17123,29842,8
52,4,91098000,50610,86479,35869,17123,34924,8
113,4,91202400,50668,86479,35811,17123,34850,8
103,2,99206429,46207,86479,40272,17123,31417,8
250,2,108447117,50511,86479,35968,17123,35833,8
111,3,109071714,55479,86479,31000,17123,38436,8
221,2,112708912,52496,86479,33983,17123,36534,8

Number of threads : 250
Test Duration     : 917806901 (29585909 to 947392810)
Total Error       : 699683094
schedule (total/count/Min/Max) : 2631275 / 8571 / 285 / 307
Readylist(total/count/Min/Max) : 696930885 / 8821 / 145 / 94510
Waitlist (total/count/Min/Max) : 132 / 1 / 132 / 132
